4.4463 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
269.9099 	EXP 	fixation_cross: autoDraw = True
271.2953 	EXP 	New trial (rep=0, index=23): OrderedDict([('imageFile', 'images/notBaby/notBaby14.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
271.3107 	EXP 	fixation_cross: autoDraw = False
271.3107 	EXP 	fixation_cross: autoDraw = False
271.3107 	EXP 	text_cue: text = 'Not a child'
271.3107 	EXP 	text_cue: autoDraw = True
275.3116 	EXP 	text_cue: autoDraw = False
275.3116 	EXP 	text_cue: autoDraw = False
275.3116 	EXP 	jitter_blank: autoDraw = True
275.8512 	EXP 	jitter_blank: autoDraw = False
275.8512 	EXP 	jitter_blank: autoDraw = False
275.8512 	EXP 	display_image: image = 'images/notBaby/notBaby14.jpg'
275.8512 	EXP 	display_image: autoDraw = True
280.8295 	EXP 	display_image: autoDraw = False
280.8295 	EXP 	display_image: autoDraw = False
280.8295 	EXP 	text_response: autoDraw = True
281.8489 	DATA 	Keypress: 7
281.8624 	EXP 	text_response: autoDraw = False
281.8624 	EXP 	fixation_cross: autoDraw = True
282.4972 	EXP 	New trial (rep=0, index=24): OrderedDict([('imageFile', 'images/notBaby/notBaby4.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
282.5130 	EXP 	fixation_cross: autoDraw = False
282.5130 	EXP 	fixation_cross: autoDraw = False
282.5130 	EXP 	text_cue: text = 'Not a child'
282.5130 	EXP 	text_cue: autoDraw = True
286.5137 	EXP 	text_cue: autoDraw = False
286.5137 	EXP 	jitter_blank: autoDraw = True
287.3500 	EXP 	jitter_blank: autoDraw = False
287.3500 	EXP 	jitter_blank: autoDraw = False
287.3500 	EXP 	display_image: image = 'images/notBaby/notBaby4.jpg'
287.3500 	EXP 	display_image: autoDraw = True
292.2490 	EXP 	display_image: autoDraw = False
292.2490 	EXP 	text_response: autoDraw = True
296.2235 	EXP 	text_response: autoDraw = False
296.2235 	EXP 	text_response: autoDraw = False
296.2235 	EXP 	fixation_cross: autoDraw = True
296.6515 	DATA 	Keypress: 8
297.6003 	EXP 	New trial (rep=0, index=25): OrderedDict([('imageFile', 'images/otherBaby/otherBaby13.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
297.6328 	EXP 	fixation_cross: autoDraw = False
297.6328 	EXP 	fixation_cross: autoDraw = False
297.6328 	EXP 	text_cue: text = 'Other child'
297.6328 	EXP 	text_cue: autoDraw = True
301.6081 	EXP 	text_cue: autoDraw = False
301.6081 	EXP 	text_cue: autoDraw = False
301.6081 	EXP 	jitter_blank: autoDraw = True
302.4237 	EXP 	jitter_blank: autoDraw = False
302.4237 	EXP 	jitter_blank: autoDraw = False
302.4237 	EXP 	display_image: image = 'images/otherBaby/otherBaby13.jpg'
302.4237 	EXP 	display_image: autoDraw = True
307.3506 	EXP 	display_image: autoDraw = False
307.3506 	EXP 	text_response: autoDraw = True
308.0211 	DATA 	Keypress: 7
308.0339 	EXP 	text_response: autoDraw = False
308.0339 	EXP 	fixation_cross: autoDraw = True
308.6192 	EXP 	New trial (rep=0, index=26): OrderedDict([('imageFile', 'images/myBaby/myBaby20.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
308.6514 	EXP 	fixation_cross: autoDraw = False
308.6514 	EXP 	fixation_cross: autoDraw = False
308.6514 	EXP 	text_cue: text = 'My child'
308.6514 	EXP 	text_cue: autoDraw = True
312.6347 	EXP 	text_cue: autoDraw = False
312.6347 	EXP 	text_cue: autoDraw = False
312.6347 	EXP 	jitter_blank: autoDraw = True
313.6022 	EXP 	jitter_blank: autoDraw = False
313.6022 	EXP 	jitter_blank: autoDraw = False
313.6022 	EXP 	display_image: image = 'images/myBaby/myBaby20.jpg'
313.6022 	EXP 	display_image: autoDraw = True
318.4028 	EXP 	display_image: autoDraw = False
318.4028 	EXP 	display_image: autoDraw = False
318.4028 	EXP 	text_response: autoDraw = True
319.6064 	DATA 	Keypress: 6
319.6246 	EXP 	text_response: autoDraw = False
319.6246 	EXP 	fixation_cross: autoDraw = True
320.2212 	EXP 	New trial (rep=0, index=27): OrderedDict([('imageFile', 'images/myBaby/myBaby18.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
320.2368 	EXP 	fixation_cross: autoDraw = False
320.2368 	EXP 	fixation_cross: autoDraw = False
320.2368 	EXP 	text_cue: text = 'My child'
320.2368 	EXP 	text_cue: autoDraw = True
324.2377 	EXP 	text_cue: autoDraw = False
324.2377 	EXP 	jitter_blank: autoDraw = True
324.9375 	EXP 	jitter_blank: autoDraw = False
324.9375 	EXP 	jitter_blank: autoDraw = False
324.9375 	EXP 	display_image: image = 'images/myBaby/myBaby18.jpg'
324.9375 	EXP 	display_image: autoDraw = True
327.5075 	DATA 	Keypress: 6
329.9057 	EXP 	display_image: autoDraw = False
329.9057 	EXP 	text_response: autoDraw = True
329.9581 	DATA 	Keypress: 7
329.9718 	EXP 	text_response: autoDraw = False
329.9718 	EXP 	fixation_cross: autoDraw = True
331.2567 	EXP 	New trial (rep=0, index=28): OrderedDict([('imageFile', 'images/notBaby/notBaby16.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
331.2885 	EXP 	fixation_cross: autoDraw = False
331.2885 	EXP 	fixation_cross: autoDraw = False
331.2885 	EXP 	text_cue: text = 'Not a child'
331.2885 	EXP 	text_cue: autoDraw = True
335.2731 	EXP 	text_cue: autoDraw = False
335.2731 	EXP 	jitter_blank: autoDraw = True
336.3733 	EXP 	jitter_blank: autoDraw = False
336.3733 	EXP 	jitter_blank: autoDraw = False
336.3733 	EXP 	display_image: image = 'images/notBaby/notBaby16.jpg'
336.3733 	EXP 	display_image: autoDraw = True
341.3079 	EXP 	display_image: autoDraw = False
341.3079 	EXP 	text_response: autoDraw = True
341.8766 	DATA 	Keypress: 6
341.8908 	EXP 	text_response: autoDraw = False
341.8908 	EXP 	fixation_cross: autoDraw = True
343.2422 	EXP 	New trial (rep=0, index=29): OrderedDict([('imageFile', 'images/notBaby/notBaby8.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
343.2580 	EXP 	fixation_cross: autoDraw = False
343.2580 	EXP 	fixation_cross: autoDraw = False
343.2580 	EXP 	text_cue: text = 'Not a child'
343.2580 	EXP 	text_cue: autoDraw = True
347.2587 	EXP 	text_cue: autoDraw = False
347.2587 	EXP 	jitter_blank: autoDraw = True
347.9249 	EXP 	jitter_blank: autoDraw = False
347.9249 	EXP 	jitter_blank: autoDraw = False
347.9249 	EXP 	display_image: image = 'images/notBaby/notBaby8.jpg'
347.9249 	EXP 	display_image: autoDraw = True
352.8095 	EXP 	display_image: autoDraw = False
352.8095 	EXP 	text_response: autoDraw = True
354.3695 	DATA 	Keypress: 9
354.3859 	EXP 	text_response: autoDraw = False
354.3859 	EXP 	fixation_cross: autoDraw = True
355.6782 	EXP 	New trial (rep=0, index=30): OrderedDict([('imageFile', 'images/myBaby/myBaby15.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
355.7099 	EXP 	fixation_cross: autoDraw = False
355.7099 	EXP 	fixation_cross: autoDraw = False
355.7099 	EXP 	text_cue: text = 'My child'
355.7099 	EXP 	text_cue: autoDraw = True
359.6944 	EXP 	text_cue: autoDraw = False
359.6944 	EXP 	jitter_blank: autoDraw = True
360.8274 	EXP 	jitter_blank: autoDraw = False
360.8274 	EXP 	jitter_blank: autoDraw = False
360.8274 	EXP 	display_image: image = 'images/myBaby/myBaby15.jpg'
360.8274 	EXP 	display_image: autoDraw = True
363.5474 	DATA 	Keypress: 6
365.3800 	DATA 	Keypress: 5
365.7458 	EXP 	display_image: autoDraw = False
365.7458 	EXP 	text_response: autoDraw = True
365.8321 	DATA 	Keypress: 5
365.8452 	EXP 	text_response: autoDraw = False
365.8452 	EXP 	fixation_cross: autoDraw = True
367.0302 	EXP 	New trial (rep=0, index=31): OrderedDict([('imageFile', 'images/myBaby/myBaby19.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
367.0457 	EXP 	fixation_cross: autoDraw = False
367.0457 	EXP 	fixation_cross: autoDraw = False
367.0457 	EXP 	text_cue: text = 'My child'
367.0457 	EXP 	text_cue: autoDraw = True
371.0525 	EXP 	text_cue: autoDraw = False
371.0525 	EXP 	jitter_blank: autoDraw = True
372.6734 	EXP 	jitter_blank: autoDraw = False
372.6734 	EXP 	jitter_blank: autoDraw = False
372.6734 	EXP 	display_image: image = 'images/myBaby/myBaby19.jpg'
372.6734 	EXP 	display_image: autoDraw = True
375.1828 	DATA 	Keypress: 6
376.3837 	DATA 	Keypress: 6
376.7183 	DATA 	Keypress: 6
377.2816 	DATA 	Keypress: 6
377.4955 	EXP 	display_image: autoDraw = False
377.4955 	EXP 	display_image: autoDraw = False
377.4955 	EXP 	text_response: autoDraw = True
378.4178 	DATA 	Keypress: 6
378.4313 	EXP 	text_response: autoDraw = False
378.4313 	EXP 	fixation_cross: autoDraw = True
379.4160 	EXP 	New trial (rep=0, index=32): OrderedDict([('imageFile', 'images/otherBaby/otherBaby5.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
379.4477 	EXP 	fixation_cross: autoDraw = False
379.4477 	EXP 	fixation_cross: autoDraw = False
379.4477 	EXP 	text_cue: text = 'Other child'
379.4477 	EXP 	text_cue: autoDraw = True
383.4391 	EXP 	text_cue: autoDraw = False
383.4391 	EXP 	jitter_blank: autoDraw = True
384.7339 	EXP 	jitter_blank: autoDraw = False
384.7339 	EXP 	jitter_blank: autoDraw = False
384.7339 	EXP 	display_image: image = 'images/otherBaby/otherBaby5.jpg'
384.7339 	EXP 	display_image: autoDraw = True
389.5673 	EXP 	display_image: autoDraw = False
389.5673 	EXP 	text_response: autoDraw = True
390.8206 	DATA 	Keypress: 8
390.8338 	EXP 	text_response: autoDraw = False
390.8338 	EXP 	fixation_cross: autoDraw = True
391.6350 	EXP 	New trial (rep=0, index=33): OrderedDict([('imageFile', 'images/notBaby/notBaby7.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
391.6673 	EXP 	fixation_cross: autoDraw = False
391.6673 	EXP 	fixation_cross: autoDraw = False
391.6673 	EXP 	text_cue: text = 'Not a child'
391.6673 	EXP 	text_cue: autoDraw = True
395.6573 	EXP 	text_cue: autoDraw = False
395.6573 	EXP 	jitter_blank: autoDraw = True
396.2072 	EXP 	jitter_blank: autoDraw = False
396.2072 	EXP 	jitter_blank: autoDraw = False
396.2072 	EXP 	display_image: image = 'images/notBaby/notBaby7.jpg'
396.2072 	EXP 	display_image: autoDraw = True
401.1858 	EXP 	display_image: autoDraw = False
401.1858 	EXP 	text_response: autoDraw = True
402.9064 	DATA 	Keypress: 8
402.9190 	EXP 	text_response: autoDraw = False
402.9190 	EXP 	fixation_cross: autoDraw = True
403.8926 	EXP 	New trial (rep=0, index=34): OrderedDict([('imageFile', 'images/notBaby/notBaby10.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
403.9102 	EXP 	fixation_cross: autoDraw = False
403.9102 	EXP 	fixation_cross: autoDraw = False
403.9102 	EXP 	text_cue: text = 'Not a child'
403.9102 	EXP 	text_cue: autoDraw = True
407.9251 	EXP 	text_cue: autoDraw = False
407.9251 	EXP 	jitter_blank: autoDraw = True
408.6081 	EXP 	jitter_blank: autoDraw = False
408.6081 	EXP 	jitter_blank: autoDraw = False
408.6081 	EXP 	display_image: image = 'images/notBaby/notBaby10.jpg'
408.6081 	EXP 	display_image: autoDraw = True
413.4378 	EXP 	display_image: autoDraw = False
413.4378 	EXP 	display_image: autoDraw = False
413.4378 	EXP 	text_response: autoDraw = True
414.6748 	DATA 	Keypress: 9
414.6886 	EXP 	text_response: autoDraw = False
414.6886 	EXP 	fixation_cross: autoDraw = True
415.2729 	EXP 	New trial (rep=0, index=35): OrderedDict([('imageFile', 'images/otherBaby/otherBaby18.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
415.3054 	EXP 	fixation_cross: autoDraw = False
415.3054 	EXP 	fixation_cross: autoDraw = False
415.3054 	EXP 	text_cue: text = 'Other child'
415.3054 	EXP 	text_cue: autoDraw = True
419.2786 	EXP 	text_cue: autoDraw = False
419.2786 	EXP 	text_cue: autoDraw = False
419.2786 	EXP 	jitter_blank: autoDraw = True
419.8765 	EXP 	jitter_blank: autoDraw = False
419.8765 	EXP 	jitter_blank: autoDraw = False
419.8765 	EXP 	display_image: image = 'images/otherBaby/otherBaby18.jpg'
419.8765 	EXP 	display_image: autoDraw = True
424.8568 	EXP 	display_image: autoDraw = False
424.8568 	EXP 	text_response: autoDraw = True
425.4434 	DATA 	Keypress: 8
425.4567 	EXP 	text_response: autoDraw = False
425.4567 	EXP 	fixation_cross: autoDraw = True
426.6584 	EXP 	New trial (rep=0, index=36): OrderedDict([('imageFile', 'images/otherBaby/otherBaby11.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
426.6739 	EXP 	fixation_cross: autoDraw = False
426.6739 	EXP 	fixation_cross: autoDraw = False
426.6739 	EXP 	text_cue: text = 'Other child'
426.6739 	EXP 	text_cue: autoDraw = True
430.6749 	EXP 	text_cue: autoDraw = False
430.6749 	EXP 	jitter_blank: autoDraw = True
431.5083 	EXP 	jitter_blank: autoDraw = False
431.5083 	EXP 	jitter_blank: autoDraw = False
431.5083 	EXP 	display_image: image = 'images/otherBaby/otherBaby11.jpg'
431.5083 	EXP 	display_image: autoDraw = True
433.9107 	DATA 	Keypress: 0
434.4953 	DATA 	Keypress: 9
436.4422 	EXP 	display_image: autoDraw = False
436.4422 	EXP 	text_response: autoDraw = True
440.4187 	EXP 	text_response: autoDraw = False
440.4187 	EXP 	text_response: autoDraw = False
440.4187 	EXP 	fixation_cross: autoDraw = True
441.1611 	EXP 	New trial (rep=0, index=37): OrderedDict([('imageFile', 'images/myBaby/myBaby13.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
441.1935 	EXP 	fixation_cross: autoDraw = False
441.1935 	EXP 	fixation_cross: autoDraw = False
441.1935 	EXP 	text_cue: text = 'My child'
441.1935 	EXP 	text_cue: autoDraw = True
441.6045 	DATA 	Keypress: 6
443.7132 	DATA 	Keypress: 6
445.1665 	EXP 	text_cue: autoDraw = False
445.1665 	EXP 	text_cue: autoDraw = False
445.1665 	EXP 	jitter_blank: autoDraw = True
445.6644 	DATA 	Keypress: 6
446.0815 	EXP 	jitter_blank: autoDraw = False
446.0815 	EXP 	jitter_blank: autoDraw = False
446.0815 	EXP 	display_image: image = 'images/myBaby/myBaby13.jpg'
446.0815 	EXP 	display_image: autoDraw = True
450.6813 	DATA 	Keypress: 7
451.0127 	EXP 	display_image: autoDraw = False
451.0127 	EXP 	text_response: autoDraw = True
454.9887 	EXP 	text_response: autoDraw = False
454.9887 	EXP 	text_response: autoDraw = False
454.9887 	EXP 	fixation_cross: autoDraw = True
456.3975 	EXP 	New trial (rep=0, index=38): OrderedDict([('imageFile', 'images/notBaby/notBaby1.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
456.4292 	EXP 	fixation_cross: autoDraw = False
456.4292 	EXP 	fixation_cross: autoDraw = False
456.4292 	EXP 	text_cue: text = 'Not a child'
456.4292 	EXP 	text_cue: autoDraw = True
458.0835 	DATA 	Keypress: 7
458.8996 	DATA 	Keypress: 6
460.3999 	DATA 	Keypress: 9
460.4135 	EXP 	text_cue: autoDraw = False
460.4135 	EXP 	text_cue: autoDraw = False
460.4135 	EXP 	jitter_blank: autoDraw = True
461.5967 	EXP 	jitter_blank: autoDraw = False
461.5967 	EXP 	jitter_blank: autoDraw = False
461.5967 	EXP 	display_image: image = 'images/notBaby/notBaby1.jpg'
461.5967 	EXP 	display_image: autoDraw = True
466.5325 	EXP 	display_image: autoDraw = False
466.5325 	EXP 	text_response: autoDraw = True
469.3445 	DATA 	Keypress: 8
469.3701 	EXP 	text_response: autoDraw = False
469.3701 	EXP 	fixation_cross: autoDraw = True
470.6171 	EXP 	New trial (rep=0, index=39): OrderedDict([('imageFile', 'images/notBaby/notBaby13.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
470.6325 	EXP 	fixation_cross: autoDraw = False
470.6325 	EXP 	fixation_cross: autoDraw = False
470.6325 	EXP 	text_cue: text = 'Not a child'
470.6325 	EXP 	text_cue: autoDraw = True
472.8935 	DATA 	Keypress: 7
474.6237 	EXP 	text_cue: autoDraw = False
474.6237 	EXP 	text_cue: autoDraw = False
474.6237 	EXP 	jitter_blank: autoDraw = True
475.2519 	DATA 	Keypress: 7
476.0732 	EXP 	jitter_blank: autoDraw = False
476.0732 	EXP 	jitter_blank: autoDraw = False
476.0732 	EXP 	display_image: image = 'images/notBaby/notBaby13.jpg'
476.0732 	EXP 	display_image: autoDraw = True
478.3042 	DATA 	Keypress: 7
479.4878 	DATA 	Keypress: 7
479.4896 	DATA 	Keypress: 8
479.6714 	DATA 	Keypress: 6
480.3037 	DATA 	Keypress: minus
480.3056 	DATA 	Keypress: 0
480.4201 	DATA 	Keypress: 9
481.0136 	DATA 	Keypress: 8
481.0343 	EXP 	display_image: autoDraw = False
481.0343 	EXP 	text_response: autoDraw = True
481.0343 	EXP 	text_response: autoDraw = False
481.0343 	EXP 	fixation_cross: autoDraw = True
481.5201 	DATA 	Keypress: 9
481.6020 	EXP 	New trial (rep=0, index=40): OrderedDict([('imageFile', 'images/myBaby/myBaby8.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
481.6338 	EXP 	fixation_cross: autoDraw = False
481.6338 	EXP 	fixation_cross: autoDraw = False
481.6338 	EXP 	text_cue: text = 'My child'
481.6338 	EXP 	text_cue: autoDraw = True
481.7036 	DATA 	Keypress: 7
485.6241 	EXP 	text_cue: autoDraw = False
485.6241 	EXP 	jitter_blank: autoDraw = True
486.3933 	EXP 	jitter_blank: autoDraw = False
486.3933 	EXP 	jitter_blank: autoDraw = False
486.3933 	EXP 	display_image: image = 'images/myBaby/myBaby8.jpg'
486.3933 	EXP 	display_image: autoDraw = True
491.3042 	EXP 	display_image: autoDraw = False
491.3042 	EXP 	text_response: autoDraw = True
491.4059 	DATA 	Keypress: 7
491.4193 	EXP 	text_response: autoDraw = False
491.4193 	EXP 	fixation_cross: autoDraw = True
492.2210 	EXP 	New trial (rep=0, index=41): OrderedDict([('imageFile', 'images/otherBaby/otherBaby17.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
492.2526 	EXP 	fixation_cross: autoDraw = False
492.2526 	EXP 	fixation_cross: autoDraw = False
492.2526 	EXP 	text_cue: text = 'Other child'
492.2526 	EXP 	text_cue: autoDraw = True
496.2373 	EXP 	text_cue: autoDraw = False
496.2373 	EXP 	text_cue: autoDraw = False
496.2373 	EXP 	jitter_blank: autoDraw = True
496.9130 	EXP 	jitter_blank: autoDraw = False
496.9130 	EXP 	jitter_blank: autoDraw = False
496.9130 	EXP 	display_image: image = 'images/otherBaby/otherBaby17.jpg'
496.9130 	EXP 	display_image: autoDraw = True
500.4900 	DATA 	Keypress: 9
501.8559 	EXP 	display_image: autoDraw = False
501.8559 	EXP 	text_response: autoDraw = True
501.9934 	DATA 	Keypress: 9
502.0044 	EXP 	text_response: autoDraw = False
502.0044 	EXP 	fixation_cross: autoDraw = True
503.3732 	EXP 	New trial (rep=0, index=42): OrderedDict([('imageFile', 'images/notBaby/notBaby17.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
503.4047 	EXP 	fixation_cross: autoDraw = False
503.4047 	EXP 	fixation_cross: autoDraw = False
503.4047 	EXP 	text_cue: text = 'Not a child'
503.4047 	EXP 	text_cue: autoDraw = True
507.3302 	DATA 	Keypress: 8
507.3817 	EXP 	text_cue: autoDraw = False
507.3817 	EXP 	text_cue: autoDraw = False
507.3817 	EXP 	jitter_blank: autoDraw = True
508.7744 	EXP 	jitter_blank: autoDraw = False
508.7744 	EXP 	jitter_blank: autoDraw = False
508.7744 	EXP 	display_image: image = 'images/notBaby/notBaby17.jpg'
508.7744 	EXP 	display_image: autoDraw = True
512.0428 	DATA 	Keypress: 7
513.7410 	EXP 	display_image: autoDraw = False
513.7410 	EXP 	text_response: autoDraw = True
514.0116 	DATA 	Keypress: 7
514.0236 	EXP 	text_response: autoDraw = False
514.0236 	EXP 	fixation_cross: autoDraw = True
515.0254 	EXP 	New trial (rep=0, index=43): OrderedDict([('imageFile', 'images/notBaby/notBaby18.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
515.0406 	EXP 	fixation_cross: autoDraw = False
515.0406 	EXP 	fixation_cross: autoDraw = False
515.0406 	EXP 	text_cue: text = 'Not a child'
515.0406 	EXP 	text_cue: autoDraw = True
519.0467 	EXP 	text_cue: autoDraw = False
519.0467 	EXP 	text_cue: autoDraw = False
519.0467 	EXP 	jitter_blank: autoDraw = True
519.4281 	DATA 	Keypress: 0
520.2088 	EXP 	jitter_blank: autoDraw = False
520.2088 	EXP 	jitter_blank: autoDraw = False
520.2088 	EXP 	display_image: image = 'images/notBaby/notBaby18.jpg'
520.2088 	EXP 	display_image: autoDraw = True
523.5119 	DATA 	Keypress: 0
525.1932 	EXP 	display_image: autoDraw = False
525.1932 	EXP 	text_response: autoDraw = True
526.6134 	DATA 	Keypress: 9
526.6263 	EXP 	text_response: autoDraw = False
526.6263 	EXP 	fixation_cross: autoDraw = True
527.9113 	EXP 	New trial (rep=0, index=44): OrderedDict([('imageFile', 'images/myBaby/myBaby6.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
527.9432 	EXP 	fixation_cross: autoDraw = False
527.9432 	EXP 	fixation_cross: autoDraw = False
527.9432 	EXP 	text_cue: text = 'My child'
527.9432 	EXP 	text_cue: autoDraw = True
531.9201 	EXP 	text_cue: autoDraw = False
531.9201 	EXP 	text_cue: autoDraw = False
531.9201 	EXP 	jitter_blank: autoDraw = True
532.7121 	EXP 	jitter_blank: autoDraw = False
532.7121 	EXP 	jitter_blank: autoDraw = False
532.7121 	EXP 	display_image: image = 'images/myBaby/myBaby6.jpg'
532.7121 	EXP 	display_image: autoDraw = True
533.4468 	DATA 	Keypress: 8
537.5292 	EXP 	display_image: autoDraw = False
537.5292 	EXP 	text_response: autoDraw = True
538.6362 	DATA 	Keypress: 9
538.6452 	EXP 	text_response: autoDraw = False
538.6452 	EXP 	fixation_cross: autoDraw = True
540.0802 	EXP 	New trial (rep=0, index=45): OrderedDict([('imageFile', 'images/myBaby/myBaby4.jpg'), ('textCue', 'My child'), ('condition', 'own_child')])
540.0958 	EXP 	fixation_cross: autoDraw = False
540.0958 	EXP 	fixation_cross: autoDraw = False
540.0958 	EXP 	text_cue: text = 'My child'
540.0958 	EXP 	text_cue: autoDraw = True
544.0965 	EXP 	text_cue: autoDraw = False
544.0965 	EXP 	jitter_blank: autoDraw = True
545.6132 	EXP 	jitter_blank: autoDraw = False
545.6132 	EXP 	jitter_blank: autoDraw = False
545.6132 	EXP 	display_image: image = 'images/myBaby/myBaby4.jpg'
545.6132 	EXP 	display_image: autoDraw = True
546.2318 	DATA 	Keypress: 9
550.5140 	EXP 	display_image: autoDraw = False
550.5140 	EXP 	text_response: autoDraw = True
552.3409 	DATA 	Keypress: 9
552.3572 	EXP 	text_response: autoDraw = False
552.3572 	EXP 	fixation_cross: autoDraw = True
552.8993 	EXP 	New trial (rep=0, index=46): OrderedDict([('imageFile', 'images/otherBaby/otherBaby4.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
552.9319 	EXP 	fixation_cross: autoDraw = False
552.9319 	EXP 	fixation_cross: autoDraw = False
552.9319 	EXP 	text_cue: text = 'Other child'
552.9319 	EXP 	text_cue: autoDraw = True
556.6943 	DATA 	Keypress: 9
556.9216 	EXP 	text_cue: autoDraw = False
556.9216 	EXP 	jitter_blank: autoDraw = True
557.5826 	EXP 	jitter_blank: autoDraw = False
557.5826 	EXP 	jitter_blank: autoDraw = False
557.5826 	EXP 	display_image: image = 'images/otherBaby/otherBaby4.jpg'
557.5826 	EXP 	display_image: autoDraw = True
562.5003 	EXP 	display_image: autoDraw = False
562.5003 	EXP 	text_response: autoDraw = True
563.1706 	DATA 	Keypress: 9
563.1828 	EXP 	text_response: autoDraw = False
563.1828 	EXP 	fixation_cross: autoDraw = True
563.7848 	EXP 	New trial (rep=0, index=47): OrderedDict([('imageFile', 'images/notBaby/notBaby5.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
563.8171 	EXP 	fixation_cross: autoDraw = False
563.8171 	EXP 	fixation_cross: autoDraw = False
563.8171 	EXP 	text_cue: text = 'Not a child'
563.8171 	EXP 	text_cue: autoDraw = True
564.9197 	DATA 	Keypress: 8
567.6264 	DATA 	Keypress: 8
567.8088 	EXP 	text_cue: autoDraw = False
567.8088 	EXP 	jitter_blank: autoDraw = True
568.9566 	EXP 	jitter_blank: autoDraw = False
568.9566 	EXP 	jitter_blank: autoDraw = False
568.9566 	EXP 	display_image: image = 'images/notBaby/notBaby5.jpg'
568.9566 	EXP 	display_image: autoDraw = True
572.0039 	DATA 	Keypress: 9
572.0222 	DATA 	Keypress: 8
572.6371 	DATA 	Keypress: 9
573.8359 	EXP 	display_image: autoDraw = False
573.8359 	EXP 	text_response: autoDraw = True
577.2651 	DATA 	Keypress: 9
577.2909 	EXP 	text_response: autoDraw = False
577.2909 	EXP 	fixation_cross: autoDraw = True
578.0210 	EXP 	New trial (rep=0, index=48): OrderedDict([('imageFile', 'images/notBaby/notBaby9.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
578.0364 	EXP 	fixation_cross: autoDraw = False
578.0364 	EXP 	fixation_cross: autoDraw = False
578.0364 	EXP 	text_cue: text = 'Not a child'
578.0364 	EXP 	text_cue: autoDraw = True
581.5306 	DATA 	Keypress: 0
582.0416 	EXP 	text_cue: autoDraw = False
582.0416 	EXP 	text_cue: autoDraw = False
582.0416 	EXP 	jitter_blank: autoDraw = True
582.7536 	EXP 	jitter_blank: autoDraw = False
582.7536 	EXP 	jitter_blank: autoDraw = False
582.7536 	EXP 	display_image: image = 'images/notBaby/notBaby9.jpg'
582.7536 	EXP 	display_image: autoDraw = True
584.7565 	DATA 	Keypress: 8
585.3417 	DATA 	Keypress: 7
587.7383 	EXP 	display_image: autoDraw = False
587.7383 	EXP 	text_response: autoDraw = True
588.5928 	DATA 	Keypress: 9
588.6048 	EXP 	text_response: autoDraw = False
588.6048 	EXP 	fixation_cross: autoDraw = True
590.0622 	EXP 	New trial (rep=0, index=49): OrderedDict([('imageFile', 'images/otherBaby/otherBaby9.jpg'), ('textCue', 'Other child'), ('condition', 'other_child')])
590.0935 	EXP 	fixation_cross: autoDraw = False
590.0935 	EXP 	fixation_cross: autoDraw = False
590.0935 	EXP 	text_cue: text = 'Other child'
590.0935 	EXP 	text_cue: autoDraw = True
591.0085 	DATA 	Keypress: 8
591.7676 	DATA 	Keypress: 6
593.1586 	DATA 	Keypress: 9
593.3922 	DATA 	Keypress: 8
594.0941 	EXP 	text_cue: autoDraw = False
594.0941 	EXP 	text_cue: autoDraw = False
594.0941 	EXP 	jitter_blank: autoDraw = True
594.1813 	DATA 	Keypress: 7
594.7057 	EXP 	jitter_blank: autoDraw = False
594.7057 	EXP 	jitter_blank: autoDraw = False
594.7057 	EXP 	display_image: image = 'images/otherBaby/otherBaby9.jpg'
594.7057 	EXP 	display_image: autoDraw = True
598.5930 	DATA 	Keypress: 9
599.7075 	EXP 	display_image: autoDraw = False
599.7075 	EXP 	text_response: autoDraw = True
603.6186 	DATA 	Keypress: 9
603.6201 	DATA 	Keypress: 8
603.6460 	EXP 	text_response: autoDraw = False
603.6460 	EXP 	fixation_cross: autoDraw = True
604.2927 	EXP 	New trial (rep=0, index=50): OrderedDict([('imageFile', 'images/notBaby/notBaby3.jpg'), ('textCue', 'Not a child'), ('condition', 'not_child')])
